   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  75 0060 00000080 		.word	-2147483648
  76 0064 0160081E 		.word	503865345
  77 0068 C4020300 		.word	197316
  78 006c 00000080 		.word	-2147483648
  79 0070 00000000 		.word	0
  80 0074 00000000 		.word	0
  81 0078 00000000 		.word	0
  82 007c 00000000 		.word	0
  83 0080 00000000 		.word	0
  84 0084 00000000 		.word	0
  85 0088 00000000 		.word	0
  86 008c 00000000 		.word	0
  87 0090 00000000 		.word	0
  88 0094 0587733E 		.word	1047758597
  89 0098 00030000 		.word	768
  90 009c 000010C0 		.word	-1072693248
  91 00a0 00000000 		.word	0
  92 00a4 00000000 		.word	0
  93 00a8 00000000 		.word	0
  94 00ac 0327005E 		.word	1577068291
  95 00b0 0C030320 		.word	537068300
  96 00b4 00000080 		.word	-2147483648
  97 00b8 00000000 		.word	0
  98 00bc 00000000 		.word	0
  99 00c0 00000000 		.word	0
 100 00c4 0407044E 		.word	1308886788
 101 00c8 00030020 		.word	536871680
 102 00cc 000010C0 		.word	-1072693248
 103              		.global	CyFxGpifWavedataPosition
 104              		.align	2
 107              	CyFxGpifWavedataPosition:
 108 00d0 00       		.byte	0
 109 00d1 01       		.byte	1
 110 00d2 00       		.byte	0
 111 00d3 02       		.byte	2
 112 00d4 00       		.byte	0
 113 00d5 00       		.byte	0
 114 00d6 03       		.byte	3
 115 00d7 04       		.byte	4
 116 00d8 04       		.byte	4
 117 00d9 04       		.byte	4
 118 00da 04       		.byte	4
 119 00db 04       		.byte	4
 120 00dc 04       		.byte	4
 121 00dd 04       		.byte	4
 122 00de 04       		.byte	4
 123 00df 04       		.byte	4
 124 00e0 04       		.byte	4
 125 00e1 04       		.byte	4
 126 00e2 04       		.byte	4
 127 00e3 04       		.byte	4
 128 00e4 04       		.byte	4
 129 00e5 04       		.byte	4
 130 00e6 04       		.byte	4
 131 00e7 04       		.byte	4
 132 00e8 04       		.byte	4
 133 00e9 04       		.byte	4
 134 00ea 04       		.byte	4
 135 00eb 04       		.byte	4
 136 00ec 04       		.byte	4
 137 00ed 04       		.byte	4
 138 00ee 04       		.byte	4
 139 00ef 04       		.byte	4
 140 00f0 04       		.byte	4
 141 00f1 04       		.byte	4
 142 00f2 04       		.byte	4
 143 00f3 04       		.byte	4
 144 00f4 04       		.byte	4
 145 00f5 04       		.byte	4
 146 00f6 04       		.byte	4
 147 00f7 04       		.byte	4
 148 00f8 04       		.byte	4
 149 00f9 04       		.byte	4
 150 00fa 04       		.byte	4
 151 00fb 04       		.byte	4
 152 00fc 04       		.byte	4
 153 00fd 04       		.byte	4
 154 00fe 04       		.byte	4
 155 00ff 04       		.byte	4
 156 0100 04       		.byte	4
 157 0101 04       		.byte	4
 158 0102 04       		.byte	4
 159 0103 04       		.byte	4
 160 0104 04       		.byte	4
 161 0105 04       		.byte	4
 162 0106 04       		.byte	4
 163 0107 04       		.byte	4
 164 0108 04       		.byte	4
 165 0109 04       		.byte	4
 166 010a 04       		.byte	4
 167 010b 04       		.byte	4
 168 010c 04       		.byte	4
 169 010d 04       		.byte	4
 170 010e 04       		.byte	4
 171 010f 04       		.byte	4
 172 0110 00       		.byte	0
 173 0111 05       		.byte	5
 174 0112 00       		.byte	0
 175 0113 02       		.byte	2
 176 0114 00       		.byte	0
 177 0115 00       		.byte	0
 178 0116 05       		.byte	5
 179 0117 04       		.byte	4
 180 0118 04       		.byte	4
 181 0119 04       		.byte	4
 182 011a 04       		.byte	4
 183 011b 04       		.byte	4
 184 011c 04       		.byte	4
 185 011d 04       		.byte	4
 186 011e 04       		.byte	4
 187 011f 04       		.byte	4
 188 0120 04       		.byte	4
 189 0121 04       		.byte	4
 190 0122 04       		.byte	4
 191 0123 04       		.byte	4
 192 0124 04       		.byte	4
 193 0125 04       		.byte	4
 194 0126 04       		.byte	4
 195 0127 04       		.byte	4
 196 0128 04       		.byte	4
 197 0129 04       		.byte	4
 198 012a 04       		.byte	4
 199 012b 04       		.byte	4
 200 012c 04       		.byte	4
 201 012d 04       		.byte	4
 202 012e 04       		.byte	4
 203 012f 04       		.byte	4
 204 0130 04       		.byte	4
 205 0131 04       		.byte	4
 206 0132 04       		.byte	4
 207 0133 04       		.byte	4
 208 0134 04       		.byte	4
 209 0135 04       		.byte	4
 210 0136 04       		.byte	4
 211 0137 04       		.byte	4
 212 0138 04       		.byte	4
 213 0139 04       		.byte	4
 214 013a 04       		.byte	4
 215 013b 04       		.byte	4
 216 013c 04       		.byte	4
 217 013d 04       		.byte	4
 218 013e 04       		.byte	4
 219 013f 04       		.byte	4
 220 0140 04       		.byte	4
 221 0141 04       		.byte	4
 222 0142 04       		.byte	4
 223 0143 04       		.byte	4
 224 0144 04       		.byte	4
 225 0145 04       		.byte	4
 226 0146 04       		.byte	4
 227 0147 04       		.byte	4
 228 0148 04       		.byte	4
 229 0149 04       		.byte	4
 230 014a 04       		.byte	4
 231 014b 04       		.byte	4
 232 014c 04       		.byte	4
 233 014d 04       		.byte	4
 234 014e 04       		.byte	4
 235 014f 04       		.byte	4
 236 0150 00       		.byte	0
 237 0151 06       		.byte	6
 238 0152 00       		.byte	0
 239 0153 02       		.byte	2
 240 0154 00       		.byte	0
 241 0155 00       		.byte	0
 242 0156 06       		.byte	6
 243 0157 04       		.byte	4
 244 0158 04       		.byte	4
 245 0159 04       		.byte	4
 246 015a 04       		.byte	4
 247 015b 04       		.byte	4
 248 015c 04       		.byte	4
 249 015d 04       		.byte	4
 250 015e 04       		.byte	4
 251 015f 04       		.byte	4
 252 0160 04       		.byte	4
 253 0161 04       		.byte	4
 254 0162 04       		.byte	4
 255 0163 04       		.byte	4
 256 0164 04       		.byte	4
 257 0165 04       		.byte	4
 258 0166 04       		.byte	4
 259 0167 04       		.byte	4
 260 0168 04       		.byte	4
 261 0169 04       		.byte	4
 262 016a 04       		.byte	4
 263 016b 04       		.byte	4
 264 016c 04       		.byte	4
 265 016d 04       		.byte	4
 266 016e 04       		.byte	4
 267 016f 04       		.byte	4
 268 0170 04       		.byte	4
 269 0171 04       		.byte	4
 270 0172 04       		.byte	4
 271 0173 04       		.byte	4
 272 0174 04       		.byte	4
 273 0175 04       		.byte	4
 274 0176 04       		.byte	4
 275 0177 04       		.byte	4
 276 0178 04       		.byte	4
 277 0179 04       		.byte	4
 278 017a 04       		.byte	4
 279 017b 04       		.byte	4
 280 017c 04       		.byte	4
 281 017d 04       		.byte	4
 282 017e 04       		.byte	4
 283 017f 04       		.byte	4
 284 0180 04       		.byte	4
 285 0181 04       		.byte	4
 286 0182 04       		.byte	4
 287 0183 04       		.byte	4
 288 0184 04       		.byte	4
 289 0185 04       		.byte	4
 290 0186 04       		.byte	4
 291 0187 04       		.byte	4
 292 0188 04       		.byte	4
 293 0189 04       		.byte	4
 294 018a 04       		.byte	4
 295 018b 04       		.byte	4
 296 018c 04       		.byte	4
 297 018d 04       		.byte	4
 298 018e 04       		.byte	4
 299 018f 04       		.byte	4
 300 0190 00       		.byte	0
 301 0191 07       		.byte	7
 302 0192 00       		.byte	0
 303 0193 02       		.byte	2
 304 0194 00       		.byte	0
 305 0195 00       		.byte	0
 306 0196 07       		.byte	7
 307              		.global	CyFxGpifRegValue
 308 0197 00       		.align	2
 311              	CyFxGpifRegValue:
 312 0198 80070080 		.word	-2147481728
 313 019c AC100000 		.word	4268
 314 01a0 02000701 		.word	17235970
 315 01a4 44000000 		.word	68
 316 01a8 00000000 		.word	0
 317 01ac 00000000 		.word	0
 318 01b0 00000000 		.word	0
 319 01b4 82000000 		.word	130
 320 01b8 82070000 		.word	1922
 321 01bc 00010000 		.word	256
 322 01c0 EFFF0000 		.word	65519
 323 01c4 9F000000 		.word	159
 324 01c8 00000000 		.word	0
 325 01cc 00000000 		.word	0
 326 01d0 00000000 		.word	0
 327 01d4 00000000 		.word	0
 328 01d8 00000000 		.word	0
 329 01dc 18000000 		.word	24
 330 01e0 00000000 		.word	0
 331 01e4 00000000 		.word	0
 332 01e8 00000000 		.word	0
 333 01ec 00000000 		.word	0
 334 01f0 00000000 		.word	0
 335 01f4 00000000 		.word	0
 336 01f8 00000000 		.word	0
 337 01fc 00000000 		.word	0
 338 0200 00000000 		.word	0
 339 0204 00000000 		.word	0
 340 0208 00000000 		.word	0
 341 020c 06000000 		.word	6
 342 0210 00000000 		.word	0
 343 0214 FFFF0000 		.word	65535
 344 0218 0A010000 		.word	266
 345 021c 00000000 		.word	0
 346 0220 FFFF0000 		.word	65535
 347 0224 00000000 		.word	0
 348 0228 FFFF0000 		.word	65535
 349 022c 0A010000 		.word	266
 350 0230 00000000 		.word	0
 351 0234 FFFF0000 		.word	65535
 352 0238 00000000 		.word	0
 353 023c 00000000 		.word	0
 354 0240 00000000 		.word	0
 355 0244 00000000 		.word	0
 356 0248 00000000 		.word	0
 357 024c 00000000 		.word	0
 358 0250 00000000 		.word	0
 359 0254 00000000 		.word	0
 360 0258 00000000 		.word	0
 361 025c 00000000 		.word	0
 362 0260 00000000 		.word	0
 363 0264 00000000 		.word	0
 364 0268 00000000 		.word	0
 365 026c 00000000 		.word	0
 366 0270 00000000 		.word	0
 367 0274 00000000 		.word	0
 368 0278 00000000 		.word	0
 369 027c 00000000 		.word	0
 370 0280 00000000 		.word	0
 371 0284 00000000 		.word	0
 372 0288 00000000 		.word	0
 373 028c 00000000 		.word	0
 374 0290 00000000 		.word	0
 375 0294 00040180 		.word	-2147417088
 376 0298 01040180 		.word	-2147417087
 377 029c 02040180 		.word	-2147417086
 378 02a0 03040180 		.word	-2147417085
 379 02a4 00000000 		.word	0
 380 02a8 00000000 		.word	0
 381 02ac 00000000 		.word	0
 382 02b0 00000C00 		.word	786432
 383 02b4 00000000 		.word	0
 384 02b8 00000000 		.word	0
 385 02bc 00000000 		.word	0
 386 02c0 00000000 		.word	0
 387 02c4 C1FFFFFF 		.word	-63
 388              		.global	CyFxGpifConfig
 389              		.section	.rodata
 390              		.align	2
 393              	CyFxGpifConfig:
 394 0020 C700     		.short	199
 395 0022 0000     		.space	2
 396 0024 00000000 		.word	CyFxGpifWavedata
 397 0028 00000000 		.word	CyFxGpifWavedataPosition
 398 002c 0700     		.short	7
 399 002e 0000     		.space	2
 400 0030 00000000 		.word	CyFxGpifTransition
 401 0034 4C00     		.short	76
 402 0036 0000     		.space	2
 403 0038 00000000 		.word	CyFxGpifRegValue
 404              		.comm	glFxGpioAppEvent,40,4
 405              		.comm	slHeatingAppThread,168,4
 406              		.comm	slMagneticSwitchAppThread,168,4
 407              		.comm	slFifoAppThread,168,4
 408              		.comm	glChHandleSlFifoUtoP,172,4
 409              		.comm	glChHandleSlFifoPtoU,172,4
 410              		.comm	glChHandleGyro,172,4
 411              		.comm	glUARTRxHandle,172,4
 412              		.comm	glSpiTxHandle,172,4
 413              		.comm	glSpiRxHandle,172,4
 414              		.global	glDMARxCount
 415              		.bss
 416              		.align	2
 419              	glDMARxCount:
 420 0000 00000000 		.space	4
 421              		.global	glDMATxCount
 422              		.align	2
 425              	glDMATxCount:
 426 0004 00000000 		.space	4
 427              		.global	glIsApplnActive
 428              		.align	2
 431              	glIsApplnActive:
 432 0008 00000000 		.space	4
 433              		.global	gJY901Enabled
 434              		.align	2
 437              	gJY901Enabled:
 438 000c 00000000 		.space	4
 439              		.comm	glFxI2cEvent,40,4
 440              		.comm	slJY901AppThread,168,4
 441              		.global	glIsSnapActive
 442              		.align	2
 445              	glIsSnapActive:
 446 0010 00000000 		.space	4
 447              		.global	glIsPingpangActive
 448              		.align	2
 451              	glIsPingpangActive:
 452 0014 00000000 		.space	4
 453              		.global	glIsCapMode
 454              		.align	2
 457              	glIsCapMode:
 458 0018 00000000 		.space	4
 459              		.global	glIsDeviceRun
 460              		.align	2
 463              	glIsDeviceRun:
 464 001c 00000000 		.space	4
 465              		.global	glIsInitialized
 466              		.align	2
 469              	glIsInitialized:
 470 0020 00000000 		.space	4
 471              		.global	glFpgaPoweredReady
 472              		.align	2
 475              	glFpgaPoweredReady:
 476 0024 00000000 		.space	4
 477              		.global	burstLength
 480              	burstLength:
 481 0028 00       		.space	1
 482              		.global	glwValue
 483 0029 00       		.align	1
 486              	glwValue:
 487 002a 0000     		.space	2
 488              		.global	glwIndex
 489              		.align	1
 492              	glwIndex:
 493 002c 0000     		.space	2
 494              		.global	glSpiPageSize
 495              		.data
 496              		.align	1
 499              	glSpiPageSize:
 500 02c8 0001     		.short	256
 501              		.global	glIsReconfigure
 502              		.bss
 503 002e 0000     		.align	2
 506              	glIsReconfigure:
 507 0030 00000000 		.space	4
 508              		.global	glMode
 511              	glMode:
 512 0034 00       		.space	1
 513              		.global	glLED_1
 514 0035 00       		.align	1
 517              	glLED_1:
 518 0036 0000     		.space	2
 519              		.global	glLED_2
 520              		.align	1
 523              	glLED_2:
 524 0038 0000     		.space	2
 525              		.global	glInResume
 526 003a 0000     		.align	2
 529              	glInResume:
 530 003c 00000000 		.space	4
 531              		.comm	glTemperature,3,4
 532              		.comm	glStatus_Device,1,4
 533              		.comm	glStatus_Extra,1,1
 534              		.comm	glStatus_FPGA,1,1
 535              		.global	glPress_Detect
 536              		.data
 537 02ca 0000     		.align	2
 540              	glPress_Detect:
 541 02cc 01000000 		.word	1
 542              		.global	glMagneticSwitch
 543              		.bss
 544              		.align	2
 547              	glMagneticSwitch:
 548 0040 00000000 		.space	4
 549              		.comm	currentData,64,4
 550              		.global	glsaomswitchState
 551              		.data
 554              	glsaomswitchState:
 555 02d0 01       		.byte	1
 556              		.bss
 557              		.align	2
 558              	gSpiStandaloneInited:
 559 0044 00000000 		.space	4
 560              		.align	2
 561              	glLastStopTime:
 562 0048 00000000 		.space	4
 563              		.data
 566              	gOffsetTxnExpectedIndex:
 567 02d1 01       		.byte	1
 568              		.bss
 569              	gOffsetTxnReceivedMask:
 570 004c 00       		.space	1
 571              	glDeviceReadyState:
 572 004d 00       		.space	1
 573              		.text
 574              		.align	2
 576              	CyFxUpdateDeviceReadyState:
 577              	.LFB1:
 578              		.file 1 "../cyfxslfifosync.c"
   1:../cyfxslfifosync.c **** #include "cyu3system.h"
   2:../cyfxslfifosync.c **** #include "cyu3os.h"
   3:../cyfxslfifosync.c **** #include "cyu3dma.h"
   4:../cyfxslfifosync.c **** #include "cyu3error.h"
   5:../cyfxslfifosync.c **** #include "cyu3usb.h"
   6:../cyfxslfifosync.c **** #include "cyu3i2c.h"
   7:../cyfxslfifosync.c **** #include "cyu3uart.h"
   8:../cyfxslfifosync.c **** #include "cyu3spi.h"
   9:../cyfxslfifosync.c **** #include "cyfxslfifosync.h"
  10:../cyfxslfifosync.c **** #include "cyu3gpif.h"
  11:../cyfxslfifosync.c **** #include "cyu3pib.h"
  12:../cyfxslfifosync.c **** #include "pib_regs.h"
  13:../cyfxslfifosync.c **** #include <cyu3gpio.h>
  14:../cyfxslfifosync.c **** #include "cyu3utils.h"
  15:../cyfxslfifosync.c **** #include <math.h>
  16:../cyfxslfifosync.c **** #include "ar0234.h"
  17:../cyfxslfifosync.c **** #include "version.h"
  18:../cyfxslfifosync.c **** #include "JY901.h"
  19:../cyfxslfifosync.c **** #include "cyfxgpif2config.h"
  20:../cyfxslfifosync.c **** #include "standalone_spi/cyfx_gpio_spi_standalone.h"
  21:../cyfxslfifosync.c **** 
  22:../cyfxslfifosync.c **** #define CY_FX_GPIOAPP_GPIO_HIGH_EVENT    (1 << 0)   /* GPIO high event */
  23:../cyfxslfifosync.c **** #define CY_FX_GPIOAPP_GPIO_LOW_EVENT     (1 << 1)   /* GPIO low event */
  24:../cyfxslfifosync.c **** /* Magnetic switch state change event (used to drive the magnetic thread) */
  25:../cyfxslfifosync.c **** #define CY_FX_GPIOAPP_MAGNETIC_EVENT     (1 << 2)
  26:../cyfxslfifosync.c **** #define CY_FX_APP_SELF_INIT_EVENT        (1 << 3)   /* Request device self-init in thread context. 
  27:../cyfxslfifosync.c **** /* Runtime IO matrix GPIO[63:32] bitmap. Keep this in sync with CyFxApplicationDefine. */
  28:../cyfxslfifosync.c **** #define CY_FX_RUNTIME_GPIO_SIMPLE_EN1    (0x121C2000u)
  29:../cyfxslfifosync.c **** #define CY_FX_BINNING_SETTLE_DELAY_MS    (10u)
  30:../cyfxslfifosync.c **** #define CY_FX_BINNING_VERIFY_RETRY_DELAY_MS (20u)
  31:../cyfxslfifosync.c **** //#define DEF_UART_BAUDRATE                (115200)    /* Baud rate for UART communication. */
  32:../cyfxslfifosync.c **** CyU3PEvent glFxGpioAppEvent;            /* GPIO input event group. */
  33:../cyfxslfifosync.c **** CyU3PThread slHeatingAppThread;            /* Temperature monitor application thread structure  */
  34:../cyfxslfifosync.c **** CyU3PThread slMagneticSwitchAppThread;            /* Slave Heating application thread structure  */
  35:../cyfxslfifosync.c **** CyU3PThread slFifoAppThread;	        /* Slave FIFO application thread structure */
  36:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoUtoP;   /* DMA Channel handle for U2P transfer. */
  37:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoPtoU;   /* DMA Channel handle for P2U transfer. */
  38:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleGyro;         /* DMA Channel handle for Gyro (CPU->USB). */
  39:../cyfxslfifosync.c **** CyU3PDmaChannel glUARTRxHandle;         /* UART Rx channel handle */
  40:../cyfxslfifosync.c **** CyU3PDmaChannel glSpiTxHandle;          /* SPI Tx channel handle */
  41:../cyfxslfifosync.c **** CyU3PDmaChannel glSpiRxHandle;          /* SPI Rx channel handle */
  42:../cyfxslfifosync.c **** 
  43:../cyfxslfifosync.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received from US
  44:../cyfxslfifosync.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers sent to USB. */
  45:../cyfxslfifosync.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
  46:../cyfxslfifosync.c **** CyBool_t gJY901Enabled   = CyFalse;      /* 陀螺仪数据流使能标志 */
  47:../cyfxslfifosync.c **** 
  48:../cyfxslfifosync.c **** CyU3PEvent glFxI2cEvent;                 /* I2C 初始化完成事件 */
  49:../cyfxslfifosync.c **** CyU3PThread slJY901AppThread;            /* JY901 陀螺仪线程 */
  50:../cyfxslfifosync.c **** 
  51:../cyfxslfifosync.c **** CyBool_t glIsSnapActive = CyFalse;       /* The signal of snap is active or not. */
  52:../cyfxslfifosync.c **** CyBool_t glIsPingpangActive = CyFalse;   /* The signal of pingpang is active or not. */
  53:../cyfxslfifosync.c **** 
  54:../cyfxslfifosync.c **** CyBool_t glIsCapMode     = CyFalse;      /*工作模式：工作模式：C:扫描开*/
  55:../cyfxslfifosync.c **** CyBool_t glIsDeviceRun   = CyFalse;       /* Whether the device is working or not. */
  56:../cyfxslfifosync.c **** CyBool_t glIsInitialized = CyFalse;       /* 业务 ready 状态：设备端自初始化完成，�
  57:../cyfxslfifosync.c **** CyBool_t glFpgaPoweredReady = CyFalse;    /* 硬件状态：FPGA 供电且已释放复位，可进�
  58:../cyfxslfifosync.c **** uint8_t burstLength =0;
  59:../cyfxslfifosync.c **** uint16_t glwValue   =0;
  60:../cyfxslfifosync.c **** uint16_t glwIndex   =0;
  61:../cyfxslfifosync.c **** uint16_t glSpiPageSize = 0x100;          /* SPI Page size to be used for transfers. */
  62:../cyfxslfifosync.c **** CyBool_t glIsReconfigure   = CyFalse;       /* Whether the device is working or not. */
  63:../cyfxslfifosync.c **** uint8_t  glMode   =  0;        /* Mode: DATA[3:2]->5/25/8/9pics DATA[1]->trig src DATA[0]->data src
  64:../cyfxslfifosync.c **** 
  65:../cyfxslfifosync.c **** uint16_t glLED_1   = 0;        /* LED1: DATA[10:8] -> frequency  DATA[7:0] -> duty */
  66:../cyfxslfifosync.c **** uint16_t glLED_2   = 0;        /* LED2: DATA[10:8] -> frequency  DATA[7:0] -> duty */
  67:../cyfxslfifosync.c **** CyBool_t glInResume     = CyFalse;       /* Whether the start/stop operation is in progress. */
  68:../cyfxslfifosync.c **** uint8_t  glTemperature[3];
  69:../cyfxslfifosync.c **** uint8_t  glStatus_Device[1];
  70:../cyfxslfifosync.c **** uint8_t  glStatus_Extra;                 /* bit[7]: long press  bit[6]: short press */
  71:../cyfxslfifosync.c **** uint8_t  glStatus_FPGA;                  /* alarm_all,ot_out,user_temp_alarm_out,res res,vccint,vcc
  72:../cyfxslfifosync.c **** CyBool_t glPress_Detect  = CyTrue;      //按键检测
  73:../cyfxslfifosync.c **** CyBool_t glMagneticSwitch  = CyFalse;   //磁吸开关
  74:../cyfxslfifosync.c **** currentConfig_t currentData;
  75:../cyfxslfifosync.c **** uint8_t  glsaomswitchState = 1;          //扫描头检测失效标志
  76:../cyfxslfifosync.c **** 
  77:../cyfxslfifosync.c **** /* Standalone GPIO-SPI worker is initialized once and kept alive across USB reconnects. */
  78:../cyfxslfifosync.c **** static CyBool_t gSpiStandaloneInited = CyFalse;
  79:../cyfxslfifosync.c **** static uint32_t glLastStopTime = 0u;
  80:../cyfxslfifosync.c **** static uint8_t gOffsetTxnExpectedIndex = 1u;
  81:../cyfxslfifosync.c **** static uint8_t gOffsetTxnReceivedMask = 0u;
  82:../cyfxslfifosync.c **** 
  83:../cyfxslfifosync.c **** typedef enum CyFxDeviceReadyState_e {
  84:../cyfxslfifosync.c **** 	CY_FX_DEVICE_READY_NOT_READY = 0,
  85:../cyfxslfifosync.c **** 	CY_FX_DEVICE_READY_INIT_PENDING,
  86:../cyfxslfifosync.c **** 	CY_FX_DEVICE_READY_INIT_IN_PROGRESS,
  87:../cyfxslfifosync.c **** 	CY_FX_DEVICE_READY_READY
  88:../cyfxslfifosync.c **** } CyFxDeviceReadyState_t;
  89:../cyfxslfifosync.c **** 
  90:../cyfxslfifosync.c **** #define CY_FX_SELF_INIT_WVALUE           (0x000Cu)
  91:../cyfxslfifosync.c **** #define CY_FX_SELF_INIT_WINDEX           (0u)
  92:../cyfxslfifosync.c **** 
  93:../cyfxslfifosync.c **** static volatile CyFxDeviceReadyState_t glDeviceReadyState = CY_FX_DEVICE_READY_NOT_READY;
  94:../cyfxslfifosync.c **** 
  95:../cyfxslfifosync.c **** static void CyFxAr0234WritePairAndCommit (uint16_t regAddr, uint16_t regData);
  96:../cyfxslfifosync.c **** static void CyFxAr0234WriteIndependentAndCommit (uint16_t regAddr, uint16_t sensor1Data, uint16_t s
  97:../cyfxslfifosync.c **** static CyBool_t CyFxWriteBinningModeRegisters (uint8_t mode, uint16_t s1AXEnd, uint16_t s2AXEnd, ui
  98:../cyfxslfifosync.c **** static CyBool_t CyFxApplyBinningMode (uint8_t mode);
  99:../cyfxslfifosync.c **** static CyBool_t CyFxVerifyBinningModeReadback (uint8_t mode, uint16_t s1AXEnd, uint16_t s2AXEnd, ui
 100:../cyfxslfifosync.c **** static CyBool_t CyFxVerifySensorRegPair (uint16_t regAddr, uint16_t expectedSensor1Data, uint16_t e
 101:../cyfxslfifosync.c **** static CyBool_t CyFxVerifyOffsetReadback (void);
 102:../cyfxslfifosync.c **** static CyBool_t CyFxVerifyGainReadback (void);
 103:../cyfxslfifosync.c **** static CyBool_t CyFxVerifyExposureReadback (void);
 104:../cyfxslfifosync.c **** static void CyFxApplyOffsetRegisters (void);
 105:../cyfxslfifosync.c **** static void CyFxUpdateDeviceReadyState (CyFxDeviceReadyState_t newState);
 106:../cyfxslfifosync.c **** static void CyFxScheduleSelfInit (void);
 107:../cyfxslfifosync.c **** static void CyFxRunSelfInit (void);
 108:../cyfxslfifosync.c **** //static void WaitFPGAStable (void);
 109:../cyfxslfifosync.c **** static void CyFxWaitForAr0234InitReady (void);
 110:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxGetFPGAVersion (uint8_t *data, uint16_t length);
 111:../cyfxslfifosync.c **** void CyFxDeviceInit (uint16_t wValue, uint16_t wIndex, CyBool_t powerCycleFpga);
 112:../cyfxslfifosync.c **** 
 113:../cyfxslfifosync.c **** /* Simplified state management - direct access for better performance and less memory */
 114:../cyfxslfifosync.c **** static inline void SetDeviceState(CyBool_t isDeviceRun, CyBool_t isInitialized)
 115:../cyfxslfifosync.c **** {
 116:../cyfxslfifosync.c ****     glIsDeviceRun = isDeviceRun;
 117:../cyfxslfifosync.c ****     glIsInitialized = isInitialized;
 118:../cyfxslfifosync.c **** }
 119:../cyfxslfifosync.c **** 
 120:../cyfxslfifosync.c **** static void
 121:../cyfxslfifosync.c **** CyFxUpdateDeviceReadyState (CyFxDeviceReadyState_t newState)
 122:../cyfxslfifosync.c **** {
 579              		.loc 1 122 0
 580              		.cfi_startproc
 581              		@ args = 0, pretend = 0, frame = 8
 582              		@ frame_needed = 1, uses_anonymous_args = 0
 583              		@ link register save eliminated.
 584 0000 04B02DE5 		str	fp, [sp, #-4]!
 585              	.LCFI0:
 586              		.cfi_def_cfa_offset 4
 587              		.cfi_offset 11, -4
 588 0004 00B08DE2 		add	fp, sp, #0
 589              	.LCFI1:
 590              		.cfi_def_cfa_register 11
 591 0008 0CD04DE2 		sub	sp, sp, #12
 592 000c 0030A0E1 		mov	r3, r0
 593 0010 05304BE5 		strb	r3, [fp, #-5]
